path,size_bytes,sha256,expected_manifest_status
README_2026_06_01_HOME_PRO_UPGRADE.txt,1030,bcfd68d82022231a76575f563057b2b7e2c0be94826ce5d8c2ae771ee054c474,MATCH
README_2026_06_01_HOME_UIUX_BACKGROUND_ANIMATION_UPGRADE.txt,826,b0e778665df517055225cdb371e6d06c5899a101a83edcb89c33aa42a47ef615,MATCH
README_2026_06_01_INSTANT_DOO_PRIME_NAVIGATION_FIX.txt,1125,b28529faf8cf6ce0968ec447997360cae1e97a438a6497575a733f47c14ac117,MATCH
README_2026_06_01_MATH_ML_ALGORITHM_UPGRADE.txt,1672,5f055b3b87c3b6e8d5848d9b3ac02da7493e9cb34ec526b79ac7eb6bdb681f13,MATCH
README_2026_06_01_ONE_FIELD_UI_AUTOSAVE_PATCH.txt,829,6e1b32bd7e01ab8e9f3805d6e739cd874b04f6b2c46db239eb0bd60daf158619,MATCH
README_2026_06_01_PROFILE_PRO_PLUS_UPGRADE.txt,1211,70d729b5176ecbc2b9b78b63c3fd9f6c52c6a057bbb6f61280cb7f18dac5ecfa,MATCH
README_2026_06_01_PROFILE_TAB_PRO_UPGRADE.txt,1440,07adcf4964f90eb5695b5ff66562a96d0df61aaf00af0ac9dbf814ad6533bb2d,MATCH
README_2026_06_01_PRO_FULL_UIUX_RELATIONSHIP_DATABASE_UPGRADE.txt,696,99ba75e0e40da7f5313598995bfcaabe34124d7a6e5822565586180529569661,MATCH
README_2026_06_01_PRO_PLUS_ALL_SYSTEM_UIUX_QUALITY_UPGRADE.txt,1823,a910d2b6a5f737417ca7c27e2ba4fbdd39bbbc9615b4bc8d4bd109a1c8ef6f60,MATCH
README_2026_06_01_TRAIN_DATA_FULL_UPGRADE.txt,1140,b2c82ccbbcc772eb5cda316edf688430627ed26b06b3bfa8fa0ef3ca53ae30f6,MATCH
README_2026_06_01_TRAIN_DATA_PRO_PLUS_UPGRADE.txt,1278,e64cb710a79f452ac3e5701fe99ff44ee218bcb75a557c9ed70dcacf1d17f5e9,MATCH
README_2026_06_02_10_POINT_REVERSAL_ENGINE_READY.txt,1421,c641a7bf000e2097e0097ce49762e789f1f791f410fd6640f6d55b6450648080,MATCH
README_2026_06_02_CAPITULATION_REVERSAL_DETECTOR_FIX.txt,1534,a58697c947f12af3d3936514ed9505fbd54ab34c0f15373e412456452ccb57fe,MATCH
README_2026_06_02_DOO_ANALYSIS_FINDER_UPGRADE.txt,906,f91d40a90e29ec7f85f1865998b8134d1e523450a68fdd2c6555936033138cee,MATCH
README_2026_06_02_DOO_CURRENT_SESSION_INTELLIGENCE.txt,1109,4430cd5610906fbb1a9c6197b60d683eb78333f26bab7ebb4bf43c42de046a56,MATCH
README_2026_06_02_DUPLICATE_METRIC_UI_CLEANUP.txt,1543,bda66563ffc9a66c0e9ab9b963c19784d0a3dd2d60c5bfdee0785f846fc7ebac,MATCH
README_2026_06_02_FAST_MULTI_FILE_ARCHITECTURE.txt,1383,c83c631c1eb6b9df3951a079faf20a1b58287665929a34334151d429c1c2a1bf,MATCH
README_2026_06_02_FINDER_CALENDAR_DOO_ANALYSIS_CLEAN_HOME.txt,1692,f006338a3b82be150727340f89c03c39c2752954ccf1ea8ed41b1637a632a5b9,MATCH
README_2026_06_02_FINDER_CONTEXT_REPLAY_NONZERO_FIX.txt,1337,5f27e2a2cd4324fa0ae89d3210e8cc935d36c8ca1b8523dc4274ecc216527c87,MATCH
README_2026_06_02_FINDER_HOME_SYNC_COPY_FIX.txt,1091,9e2b4826682384c221188da4459e67ee100471812fb58b8c2e7a08032da7487c,MATCH
README_2026_06_02_FINDER_MODELING_HOME_TIMER_UPGRADE.txt,1191,54afdecc40dfe1018592f19f508202e186582a125ab3ba4c717f3cdb09631c80,MATCH
README_2026_06_02_FINDER_REVERSAL_DETECTOR_FIX.txt,1377,ea94bb3ff9788fdf57d36a4efd8017995d5df931e4f97a7b3cde484d36d84e1f,MATCH
README_2026_06_02_FINDER_UIUX_REVERSAL_HOME_UPGRADE.txt,1366,5d696433eee07791a994a401b5de6d59fe2705440d5dd5ab854c5da8b26c190d,MATCH
README_2026_06_02_FULL_CORRECT_10_REVERSAL_LAST7_PATCH.txt,1615,a18b3a65eca76260c52364efce825ab638d1b108dc5c287e03fb9b86be3c0918,MATCH
README_2026_06_02_FULL_SYSTEM_GLOBAL_UPGRADE.txt,2569,cf12e567c9cf4eefefb92f2cf5339d4f86937ea686e3a112f4cc50478706e9dc,MATCH
README_2026_06_02_HOME_COPY_REFRESH_PHONE_UPGRADE.txt,1022,a9d51a00cdc84cb2f78250e7aa9102a6d7d92d14f6bdcdccd034f72356f7429b,MATCH
README_2026_06_02_HOME_FILE_ARCHITECTURE_SPLIT.txt,1749,c8ebc7ff269cc0d6f6bcce4233e399fe6050a448f228743b91d72e15c0c4d08e,MATCH
README_2026_06_02_HOME_REVERSAL_9_OF_10_FIX.txt,1273,b7a515af3872cfce67e83e1c14bcca40c31b01bec12c02dd0258ac7effdb930b,MATCH
README_2026_06_02_LAST_TIME_7_OF_10_25D_SCAN_FIX.txt,1349,7ed06ea178accea72a92b7a22e6ca4ffe5347feba114c3b69eb90c0b7ad08eea,MATCH
README_2026_06_02_PRO_GLOBAL_UIUX_SIDEBAR_UPGRADE.txt,1526,2fff05694d625e429f0da7cc6e9bd4261bf9fdf533b15242e8b7bcfb02f2b728,MATCH
README_2026_06_03_10_REVERSAL_NOISE_FILTER_UPGRADE.txt,1321,b3fa7bf5a5c781122f4eeb1d8aa9e19db15225f5596e459c89a6f3f4fa16485e,MATCH
README_2026_06_03_FAST_TAB_MOBILE_UI_FIX.txt,1353,04846e95467c60ad2109f66525498bbece166ed6f68699f03b5c09e2ea66fe99,MATCH
README_2026_06_03_HOME_FINDER_10_REVERSAL_HISTORY_UPGRADE.txt,2113,db2d17ee83fae25f622512eb1e2e40b84f15183c7153c9ea778d7ad4c2b5baf0,MATCH
README_2026_06_03_NORMALIZE_OHLC_CONNECT_FIX.txt,1128,86e9799582de65ba5140595fedeb732422377b64506a008a3ee2d830a0565c87,MATCH
README_2026_06_03_PRO_TERMINAL_UIUX_UPGRADE.txt,2421,101ae168a56919f0362757015cb22caac4d1919bf899925281e23bc082267643,MATCH
README_2026_06_03_PRO_TERMINAL_UIUX_V2_1_FINAL.txt,1489,1bb6c2d2efab1b43c638731b7682852adc40b3767b5fdfbe008a189ec7c4fb91,MATCH
README_2026_06_03_STRICT_NOISE_GATED_10_REVERSAL.txt,1277,cd02edbb397574b8a081af946570fe7e6e90b6d6b7679d1bd660f47f6bf07b1b,MATCH
README_2026_06_03_V11_NATIVE_STREAMLIT_SIDEBAR_RESTORE.txt,619,91f7dbcd1716835e1f7a8bca5c71fc241e77c5f5bf18e4ccf7d2d9451af09cd6,MATCH
README_2026_06_03_V2_NOISE_CANCEL_10_REVERSAL.txt,1400,659c54c899f615d63f4066b04b13112669a1821db675f7bdcf3f981bee645e55,MATCH
README_2026_06_03_V4_REVERSAL_COOLDOWN_FAST_FINDER.txt,1616,85d95d794df6813e90126b75f660ce994cb737d03eaeba36c27c81d0ecf8ef9d,MATCH
README_2026_06_03_V5_HOME_UIUX_METRIC_COLLAPSE_STRICT_REVERSAL.txt,814,2540948a6c6d617fb205e3254cd161cc0ea6fffa30491d74a6fd8e824ac5bc1d,MATCH
README_2026_06_03_V6_FINAL_UI_LOGIC_PATCH.txt,926,94452a6e9983692a67cdd6071cfbb065d80b39cd1aaea5a092074458fade77e1,MATCH
README_2026_06_03_V7_FIXED_PRO_CONTROL_SIDEBAR_GLASS.txt,850,b603121fc8083abeb457c42e8cb510a4cbbac5dc46a8039789ed1bf933102e6d,MATCH
README_2026_06_03_V9_PRO_CONTROL_REAL_CLICK_FIX.txt,704,52d49ff5898cc61ba58f1ad8a8973e15e24e4edfe9e2fbf8bf82bd25fe18658f,MATCH
README_2026_06_04_V13_LOCKED_TABLE_COLLECTION_FIX.txt,807,52bad91a186815fbb709fa8324cca3033a8ed220ddcd02cba0bb9b7f8408ef46,MATCH
README_2026_06_04_V14_PHASE_TRANSITION_DETECTOR.txt,1302,b6413c02218f6d01b40073ac77563ab6c95297f0e2086fd4ce69a3ff0e42267c,MATCH
README_2026_06_04_V19_ONE_FIELD_10_REVERSAL_METRIC.txt,1101,85c7919b13765fb3d51f1cdedee6657e206d3fe7e9660ae719709b52a74bfe0a,MATCH
README_2026_06_09_DATA_VISUALIZATION_CANDLESTICK_ML_MIGRATION.txt,1301,e1f6e044388e67285f46a17efa0dab176de6a5f17a94e0161949633e4791b0fc,MATCH
README_2026_06_09_FULL_MERGED_HISTORY_DESC_LIGHTBLUE_ML.txt,1087,173fd5f62b93054f72c5a4c054384278f3d50bce5e1f2d887aae58078c272b65,MATCH
README_2026_06_09_MOBILE_HISTORY_POWERBI_FINAL.txt,1492,1b3c8a803563d31a5108b9696b111a1d8b2df21beb24345e7401905314126491,MATCH
README_2026_06_09_RELIABLE_DATAVIZ_COPY_BUTTON_PATCH.txt,1373,c7531114fecf247a748d46f6a420f22db235a0e8e05ee8853084ee8d0a523055,MATCH
README_2026_06_10_NYLO_OPEN_CLOSE_YELLOW_POWERBI_FIX.txt,1151,1a8a8ca22509521d51b8465f5af2e770c4386ea9e76f8a1640af0048a54538c8,MATCH
README_2026_06_10_NY_LONDON_OVERLAP_DV_EFFICIENCY_UPGRADE.txt,1167,559c1f5f9992c167fd2a76ad764b8e908c9fcf58542bebf2e6f2ed6258d473d9,MATCH
README_2026_06_10_V5_NYLO_YELLOW_6H_POWERBI_FIX.txt,1206,81a7ccd74fef4826db46b2f559f257ed5a5f22380010758c641461db7eb456dc,MATCH
README_2026_06_11_ADVANCED_EFFICIENCY_CONTROL.txt,1222,718b7e65fc93a047a05df94273b9db782cc404384dc4f345dd3bc00771ff871f,MATCH
README_2026_06_11_FINAL_PRIORITY_HISTORY_DV_FIX.txt,2194,30c0d9cbfb899a9fef7bc24d58f218f3ee864ddd481d631b5ebf5430f30b82b6,MATCH
README_2026_06_11_FINDER_ALIGNMENT_UPGRADE.txt,1880,48d58dbae9003fd3fa4c76fbcd49b0899197ad871061516a4e7ed7879e2426f0,MATCH
